c(1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 1968. 
"2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "2.1000". "2.1000". "2.1000". "2.1000". "2.1000". "2.1000". "2.1000". "2.1000". "2.1000". "2.1000". "NA". "2.3000". "2.1000". "2.1000". "2.1000". "2.1000". "2.1000". "2.1000". "2.1000". "2.1000". "2.1000". "2.1000". "2.1000". "2.1000". "2.1000". "2.1000". "2.1000". "2.1000". "2.1000". "2.1000". "2.1000". "2.1000". "0.5000". "0.5000". "0.5000". "0.5000". "0.5000". "0.5000". "0.5000". "0.5000". "0.5000". "0.5000". "NA". 
"0.5000". "0.5000". "0.5000". "0.5000". "0.5000". "0.5000". "0.5000". "0.5000". "0.5000". "0.5000". "0.5000". "0.5000". "0.5000". "0.5000". "0.5000". "0.5000". "0.5000". "0.5000". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "NA". "2.0000". "NA". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "2.0000". "1.8000". 
"1.8000". "1.8000". "1.8000". "1.8000". "1.8000". "1.8000". "1.8000". "1.8000". "1.8000". "1.7000". "1.8000". "1.8000". "1.7000". "1.8000". "1.8000". "1.8000". "1.8100". "1.8000". "1.8000". "1.8000". "1.8000". "1.8000". "1.8000". "1.8000". "1.8000". "1.8000". "1.8000". "1.8000". "1.8000". "1.8000". "1.8000". "1.8000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "NA". "2.0000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". 
"1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "NA". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "NA". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". 
"3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "NA". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "3.5000". "4.1000". "3.5000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "NA". "NA". "2.7000". "2.6000". "2.6000". 
"2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "NA". "2.6000". "2.6000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "NA". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". 
"2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "NA". "2.9000". "2.9000". "2.9000". "4.0000". "4.0000". "4.0000". "4.0000". "4.0000". "4.0000". "4.0000". "4.0000". "NA". "4.0000". "4.0000". "4.0000". "4.0000". "4.0000". "4.0000". "4.0000". "4.0000". "4.0000". "4.0000". "4.0000". "4.0000". "4.0000". "4.0000". "4.0000". "4.0000". "4.0000". "4.0000". "4.0000". "4.0000". "4.0000". "NA". "4.0000". "4.0000". "4.0000". "3.6000". "3.6000". "3.6000". 
"3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "NA". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "NA". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "NA". "3.6000". "3.6000". "NA". "3.6000". "3.6000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". 
"3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "NA". "3.1000". "3.1000". "3.1000". "3.1000". "2.7000". "2.7000". "2.7000". "2.7000". "2.7000". "2.7000". "2.7000". "2.7000". "NA". "2.7000". "2.8000". "2.7000". "2.7000". "2.7000". "2.7000". "2.7000". "2.7000". "2.7000". "2.7000". "2.7000". "2.7000". "2.7000". "2.7000". "2.7000". "2.7000". "2.7000". "2.7000". "2.7000". "2.7000". "2.7000". "2.7000". "2.7000". "NA". "2.7000". "2.7000". "4.2000". "4.2000". "4.2000". "4.2000". 
"4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "NA". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "NA". "4.2000". "4.2000". "4.2000". "4.2000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". 
"3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "0.7000". "-0.4000". "-0.4000". "-0.4000". "NA". "-0.4000". "-0.4000". "-0.4000". "-0.4000". "-0.4000". "-0.4000". 
"-0.4000". "-0.4000". "-0.4000". "-0.4000". "-0.4000". "-0.4000". "-0.4000". "-0.4000". "-0.4000". "-0.4000". "-0.4000". "-0.4000". "-0.4000". "-0.4000". "-0.4000". "-0.4000". "-0.4000". "-0.4000". "-0.4000". "-0.4000". "NA". "-0.4000". "-0.4000". "-0.4000". "-0.4000". "1.4000". "1.4000". "1.4000". "1.4000". "1.4000". "1.4000". "1.4000". "1.4000". "1.4000". "1.4000". "1.4000". "1.4000". "1.4000". "1.4000". "1.4000". "1.4000". "1.4000". "1.4000". "1.4000". "1.4000". "1.4000". "1.3590". "1.4000". 
"1.4000". "NA". "1.4000". "1.4000". "1.3590". "1.4000". "1.4000". "1.4000". "1.4000". "1.4000". "1.4000". "1.4000". "1.4000". "1.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "NA". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "1.9000". "1.9000". 
"1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "NA". "1.9000". "NA". "1.9000". "1.9000". "1.9000". "NA". "1.9000". "1.9000". "1.9000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". 
"2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "3.9000". "3.9000". "3.9000". "3.9000". "3.9000". "3.9000". "3.9000". "3.9000". "3.9000". "3.9000". "3.8000". "3.9000". "3.9000". "3.9000". "3.9000". "3.9000". "3.9000". "3.9000". "3.9000". "3.9000". "3.9000". "3.9000". "3.9000". "3.9000". "3.9000". "NA". "3.9000". "3.9000". "3.9000". "3.9000". "3.9000". "3.9000". 
"3.9000". "NA". "NA". "0.6000". "0.6000". "0.6000". "0.6000". "0.6000". "0.6000". "0.6000". "0.6000". "0.6000". "0.6000". "0.6000". "0.7000". "0.6000". "0.6000". "0.6000". "NA". "0.6000". "0.6000". "0.6000". "0.6000". "NA". "0.6000". "0.6000". "0.6000". "0.6000". "0.6000". "0.6000". "0.6000". "0.6000". "0.6000". "2.3000". "2.3000". "2.3000". "2.3000". "2.3000". "2.3000". "2.3000". "2.3000". "2.3000". "2.3000". "2.4000". "2.3000". "2.3000". "2.3000". "2.3000". "2.3000". "2.3000". "2.3000". 
"2.3000". "2.3000". "2.3000". "2.3000". "2.3000". "2.3000". "2.3000". "2.3000". "2.3000". "2.3000". "2.3000". "2.3000". "2.3000". "NA". "2.3000". "2.3000". "0.9000". "0.9000". "0.9000". "0.8700". "0.9000". "NA". "0.9000". "0.9000". "0.9000". "0.9000". "0.9000". "0.9000". "0.9000". "0.9000". "0.9000". "0.9000". "0.9000". "0.9000". "0.9000". "0.9000". "0.9000". "0.9000". "0.9000". "0.9000". "0.9000". "0.9000". "0.9000". "0.9000". "0.9000". "0.9000". "0.9000". "0.9000". "3.6000". "3.6000". "3.6000". 
"3.6000". "3.6000". "3.6000". "3.6000". "NA". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.5820". "3.6000". "3.5830". "3.6000". "3.6000". "NA". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "NA". "3.6000". "3.6000". "4.7000". "4.7000". "4.7000". "4.7000". "4.7000". "4.7000". "4.7000". "4.7000". "4.7000". "4.7000". "4.7300". "4.7000". "4.7000". "4.7000". "4.7000". "4.7000". "4.7000". "4.7000". "4.7000". "4.7000". "4.7000". "4.7000". 
"4.7000". "4.7000". "4.7000". "4.7000". "4.7000". "NA". "4.7000". "4.7000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.8510". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "NA". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "NA". "1.9000". "1.9000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4200". "3.4000". 
"3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "NA". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". 
"2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "2.4000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.1570". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.1570". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". 
"4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "4.2000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1090". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1090". "5.1000". "5.1000". "5.1000". "5.1000". 
"5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "NA". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "5.1000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "NA". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2260". "3.2000". "3.2000". 
"3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "NA". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "3.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2385". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2385". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2385". "2.2000". 
"2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "NA". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "2.2000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "4.9739". "5.0000". "5.0000". "5.0000". 
"5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "NA". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "2.9000". "2.9000". "NA". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". 
"2.9400". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "3.3395". "2.9000". "2.9000". "2.9000". "2.9000". "NA". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "2.9000". "-2.2000". "NA". "NA". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2124". "-2.2000". "-2.2124". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". 
"-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "NA". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "-2.2000". "3.8000". "NA". "NA". "3.8000". "NA". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". 
"3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "NA". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "3.8000". "6.0000". "6.0000". "NA". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". 
"6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "NA". "NA". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "6.0000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". 
"1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.9000". "1.8727". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". 
"4.3000". "4.3000". "4.3000". "NA". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "NA". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "NA". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". 
"4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "NA". "4.3000". "NA". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "4.3000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". 
"5.0000". "5.0000". "5.0000". "NA". "NA". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "5.0000". "NA". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". 
"6.7000". "6.7000". "6.7000". "6.7000". "NA". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "6.7000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". 
"NA". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-9.2000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "NA". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "NA". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.3685". "-2.4000". 
"-2.4000". "-2.4000". "-2.4000". "NA". "-2.4000". "NA". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "-2.4000". "1.3000". "1.3000". "1.3000". "1.3000". "1.3000". "1.3000". "1.3000". "1.3000". "1.3000". "1.3000". "1.3000". "1.3000". "1.3000". "1.3000". "1.3000". "1.3000". "1.3000". "1.3000". "1.3000". "1.3000". "1.3000". "1.3000". "1.3000". "1.3000". "1.3000". "NA". "1.3000". "1.3000". "1.3000". 
"1.3000". "1.3000". "1.3000". "1.3000". "1.3000". "NA". "3.6000". "3.5988". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "NA". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "3.6000". "NA". "3.6000". "3.6000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". 
"3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "NA". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "3.4000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". 
"1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". 
"-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "-0.7000". "NA". "-0.7000". "-0.7000". "-0.7000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". 
"1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "1.5000". "NA". "1.5000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.5670". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "3.4900". "2.6000". "NA". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "2.6000". "NA". "2.3000". 
"2.6000". "2.6000". "2.6000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "NA". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "6.1400". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2000". "5.2200". "5.2000". "4.1000". "4.1000". "4.1000". "4.1000". 
"4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "NA". "4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "4.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". "3.1000". 
